+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:117:each_mac|mac|add                                                  ; 87    ; 11             ; 0            ; 11             ; 43     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:117:each_mac|mac|mult|adder|parallel_add_component|auto_generated     ; 256   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:117:each_mac|mac|mult|adder                                           ; 256   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:117:each_mac|mac|mult                                                 ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:117:each_mac|mac                                                      ; 38    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:117:each_mac                                                          ; 47    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:116:each_mac|operands_a|memory_ip|altsyncram_component|auto_generated ; 42    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:116:each_mac|operands_a|memory_ip                                     ; 42    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:116:each_mac|operands_a                                               ; 42    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:116:each_mac|mac|add|LPM_ADD_SUB_component|auto_generated             ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:116:each_mac|mac|add                                                  ; 87    ; 11             ; 0            ; 11             ; 43     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:116:each_mac|mac|mult|adder|parallel_add_component|auto_generated     ; 256   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:116:each_mac|mac|mult|adder                                           ; 256   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:116:each_mac|mac|mult                                                 ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:116:each_mac|mac                                                      ; 38    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:116:each_mac                                                          ; 47    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:115:each_mac|operands_a|memory_ip|altsyncram_component|auto_generated ; 42    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:115:each_mac|operands_a|memory_ip                                     ; 42    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:115:each_mac|operands_a                                               ; 42    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:115:each_mac|mac|add|LPM_ADD_SUB_component|auto_generated             ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:115:each_mac|mac|add                                                  ; 87    ; 11             ; 0            ; 11             ; 43     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:115:each_mac|mac|mult|adder|parallel_add_component|auto_generated     ; 256   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:115:each_mac|mac|mult|adder                                           ; 256   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:115:each_mac|mac|mult                                                 ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; matrix_multiplier_unit|matrix_mult|macs|\array_macs:115:each_mac|mac                                                      ; 38    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
